; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\measurement.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\measurement.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\measurement.crf ..\User\measurement.c]
                          THUMB

                          AREA ||i.Air||, CODE, READONLY, ALIGN=1

                  Air PROC
;;;117    }
;;;118    void  Air(void)
000000  b510              PUSH     {r4,lr}
;;;387    	bsp_DelayMS(480);
000560  f44f70f0          MOV      r0,#0x1e0
000564  f7fffffe          BL       bsp_DelayMS
;;;388    	Valve(150);
000568  2096              MOVS     r0,#0x96
00056a  f7fffffe          BL       Valve
;;;389    //	if(Pnum/10==2)
;;;390    //		bsp_DelayMS(5700);         //共延时5s等气压稳定
;;;391    //	else
;;;392    	bsp_DelayMS(5000);
00056e  f2413088          MOV      r0,#0x1388
000572  f7fffffe          BL       bsp_DelayMS
;;;393        //转换发送数据
;;;394    //	for(t1=0;t1<10;t1++)
;;;395    //	{
;;;396    		AK_Conv();
000576  f7fffffe          BL       AK_Conv
;;;397    //		Int1[t1+t2*10]=Intensity1;
;;;398    //		Int2[t1+t2*10]=Intensity2;
;;;399    //	}
;;;400    //	t2+=1;
;;;401    	Valve(151);
00057a  2097              MOVS     r0,#0x97
00057c  f7fffffe          BL       Valve
;;;402    	Valve(160);//排气  
000580  20a0              MOVS     r0,#0xa0
000582  f7fffffe          BL       Valve
;;;403    	bsp_DelayMS(200);
000586  20c8              MOVS     r0,#0xc8
000588  f7fffffe          BL       bsp_DelayMS
;;;404    }
00058c  b017              ADD      sp,sp,#0x5c
00058e  bd00              POP      {pc}
;;;405    void Dis_Measurement(void)
                          ENDP

                  |L7.1424|
                          DCD      m_lCf

                          AREA ||i.SampleFirst||, CODE, READONLY, ALIGN=2

                  SampleFirst PROC
;;;166    -----------------------------------*/
;;;167    void	SampleFirst(u8 Pnum,u16 m)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;168    {
000004  ed2d8b04          VPUSH    {d8-d9}
000008  b08c              SUB      sp,sp,#0x30
00000a  4604              MOV      r4,r0
00000c  460d              MOV      r5,r1
;;;169        u8 OpenValve=0,CloseValve=0;
00000e  2600              MOVS     r6,#0
000010  2700              MOVS     r7,#0
;;;170        switch(Pnum)
000012  2c07              CMP      r4,#7
000014  d217              BCS      |L8.70|
000016  e8dff004          TBB      [pc,r4]
00001a  1604              DCB      0x16,0x04
00001c  070a0d10          DCB      0x07,0x0a,0x0d,0x10
000020  1300              DCB      0x13,0x00
;;;171        {
;;;172        case 1:
;;;173            OpenValve=21,CloseValve=20;
000022  2615              MOVS     r6,#0x15
000024  2714              MOVS     r7,#0x14
;;;174            break;
000026  e00f              B        |L8.72|
;;;175        case 2:
;;;176            OpenValve=41,CloseValve=40;
000028  2629              MOVS     r6,#0x29
00002a  2728              MOVS     r7,#0x28
;;;177            break;
00002c  e00c              B        |L8.72|
;;;178        case 3:
;;;179            OpenValve=61,CloseValve=60;
00002e  263d              MOVS     r6,#0x3d
000030  273c              MOVS     r7,#0x3c
;;;180            break;
000032  e009              B        |L8.72|
;;;181        case 4:
;;;182            OpenValve=101,CloseValve=100;
000034  2665              MOVS     r6,#0x65
000036  2764              MOVS     r7,#0x64
;;;183            break;
000038  e006              B        |L8.72|
;;;184        case 5:
;;;185            OpenValve=121,CloseValve=120;
00003a  2679              MOVS     r6,#0x79
00003c  2778              MOVS     r7,#0x78
;;;186            break;
00003e  e003              B        |L8.72|
;;;187        case 6:
;;;188            OpenValve=141,CloseValve=140;
000040  268d              MOVS     r6,#0x8d
000042  278c              MOVS     r7,#0x8c
;;;189            break;
000044  e000              B        |L8.72|
                  |L8.70|
;;;190        default:
;;;191            break;
000046  bf00              NOP      
                  |L8.72|
000048  bf00              NOP                            ;174
;;;192        }
;;;193    
;;;194    Valve(171);	
00004a  20ab              MOVS     r0,#0xab
00004c  f7fffffe          BL       Valve
;;;195    	Valve(181);		  //1570-->1800
000050  20b5              MOVS     r0,#0xb5
000052  f7fffffe          BL       Valve
;;;196    	Motorun(0,1800,FORWARD,0,      30,60,8,20,      30,6,20,0, 	 OpenValve, 150, 160);   //抽气 4~8r/s	脉冲数:1500
000056  20a0              MOVS     r0,#0xa0
000058  2196              MOVS     r1,#0x96
00005a  2200              MOVS     r2,#0
00005c  e9cd2607          STRD     r2,r6,[sp,#0x1c]
000060  e9cd1009          STRD     r1,r0,[sp,#0x24]
000064  2014              MOVS     r0,#0x14
000066  2106              MOVS     r1,#6
000068  221e              MOVS     r2,#0x1e
00006a  e9cd0203          STRD     r0,r2,[sp,#0xc]
00006e  e9cd1005          STRD     r1,r0,[sp,#0x14]
000072  2008              MOVS     r0,#8
000074  213c              MOVS     r1,#0x3c
000076  2300              MOVS     r3,#0
000078  e9cd2100          STRD     r2,r1,[sp,#0]
00007c  9002              STR      r0,[sp,#8]
00007e  461a              MOV      r2,r3
000080  f44f61e1          MOV      r1,#0x708
000084  4618              MOV      r0,r3
000086  f7fffffe          BL       Motorun
;;;197    	Valve(CloseValve); Valve(170);	
00008a  4638              MOV      r0,r7
00008c  f7fffffe          BL       Valve
000090  20aa              MOVS     r0,#0xaa
000092  f7fffffe          BL       Valve
;;;198    	bsp_DelayMS(22);
000096  2016              MOVS     r0,#0x16
000098  f7fffffe          BL       bsp_DelayMS
;;;199    	Valve(151);
00009c  2097              MOVS     r0,#0x97
00009e  f7fffffe          BL       Valve
;;;200    	bsp_DelayMS(2);
0000a2  2002              MOVS     r0,#2
0000a4  f7fffffe          BL       bsp_DelayMS
;;;201    	Motorun(0,1800,BACKWARD,0,     30,60,8,20,      30,6,20,200,	 0, 0, 0);  //打气，底气清洗
0000a8  2000              MOVS     r0,#0
0000aa  23c8              MOVS     r3,#0xc8
0000ac  e9cd3007          STRD     r3,r0,[sp,#0x1c]
0000b0  9009              STR      r0,[sp,#0x24]
0000b2  900a              STR      r0,[sp,#0x28]
0000b4  2014              MOVS     r0,#0x14
0000b6  2106              MOVS     r1,#6
0000b8  221e              MOVS     r2,#0x1e
0000ba  e9cd0203          STRD     r0,r2,[sp,#0xc]
0000be  e9cd1005          STRD     r1,r0,[sp,#0x14]
0000c2  2008              MOVS     r0,#8
0000c4  213c              MOVS     r1,#0x3c
0000c6  2300              MOVS     r3,#0
0000c8  e9cd2100          STRD     r2,r1,[sp,#0]
0000cc  9002              STR      r0,[sp,#8]
0000ce  2201              MOVS     r2,#1
0000d0  f44f61e1          MOV      r1,#0x708
0000d4  4618              MOV      r0,r3
0000d6  f7fffffe          BL       Motorun
;;;202    	Valve(171);
0000da  20ab              MOVS     r0,#0xab
0000dc  f7fffffe          BL       Valve
;;;203    	Valve(OpenValve);
0000e0  4630              MOV      r0,r6
0000e2  f7fffffe          BL       Valve
;;;204    	bsp_DelayMS(2);
0000e6  2002              MOVS     r0,#2
0000e8  f7fffffe          BL       bsp_DelayMS
;;;205    	Valve(150);
0000ec  2096              MOVS     r0,#0x96
0000ee  f7fffffe          BL       Valve
;;;206    	bsp_DelayMS(27);	
0000f2  201b              MOVS     r0,#0x1b
0000f4  f7fffffe          BL       bsp_DelayMS
;;;207    	
;;;208      	Motorun(0,T,FORWARD,0,      30,60,8,20,      30,6,20,0, 	 0, 0, 0);   //抽气，满行程
0000f8  484e              LDR      r0,|L8.564|
0000fa  ed901b0e          VLDR     d1,[r0,#0x38]
0000fe  eeb00a41          VMOV.F32 s0,s2
000102  eef00a61          VMOV.F32 s1,s3
000106  ec510b10          VMOV     r0,r1,d0
00010a  f7fffffe          BL       __aeabi_d2uiz
00010e  fa1ff880          UXTH     r8,r0
000112  2000              MOVS     r0,#0
000114  9007              STR      r0,[sp,#0x1c]
000116  9008              STR      r0,[sp,#0x20]
000118  9009              STR      r0,[sp,#0x24]
00011a  900a              STR      r0,[sp,#0x28]
00011c  2014              MOVS     r0,#0x14
00011e  2106              MOVS     r1,#6
000120  221e              MOVS     r2,#0x1e
000122  e9cd0203          STRD     r0,r2,[sp,#0xc]
000126  e9cd1005          STRD     r1,r0,[sp,#0x14]
00012a  2008              MOVS     r0,#8
00012c  213c              MOVS     r1,#0x3c
00012e  2300              MOVS     r3,#0
000130  e9cd2100          STRD     r2,r1,[sp,#0]
000134  9002              STR      r0,[sp,#8]
000136  461a              MOV      r2,r3
000138  4641              MOV      r1,r8
00013a  4618              MOV      r0,r3
00013c  f7fffffe          BL       Motorun
;;;209    	
;;;210    	bsp_DelayMS(1532);
000140  f24050fc          MOV      r0,#0x5fc
000144  f7fffffe          BL       bsp_DelayMS
;;;211    	
;;;212    	Valve(CloseValve);
000148  4638              MOV      r0,r7
00014a  f7fffffe          BL       Valve
;;;213    	bsp_DelayMS(25);
00014e  2019              MOVS     r0,#0x19
000150  f7fffffe          BL       bsp_DelayMS
;;;214    	Valve(170);
000154  20aa              MOVS     r0,#0xaa
000156  f7fffffe          BL       Valve
;;;215    	Valve(151);
00015a  2097              MOVS     r0,#0x97
00015c  f7fffffe          BL       Valve
;;;216    	bsp_DelayMS(2);	
000160  2002              MOVS     r0,#2
000162  f7fffffe          BL       bsp_DelayMS
;;;217    	Motorun(0, m,  BACKWARD,0,     30,30,0,0,      30,0,0,0,	 	 0, 0, 0);  //反推m个脉冲  ,速度4~5r/s
000166  2000              MOVS     r0,#0
000168  9007              STR      r0,[sp,#0x1c]
00016a  9008              STR      r0,[sp,#0x20]
00016c  9009              STR      r0,[sp,#0x24]
00016e  221e              MOVS     r2,#0x1e
000170  900a              STR      r0,[sp,#0x28]
000172  e9cd0203          STRD     r0,r2,[sp,#0xc]
000176  9005              STR      r0,[sp,#0x14]
000178  9200              STR      r2,[sp,#0]
00017a  9006              STR      r0,[sp,#0x18]
00017c  2300              MOVS     r3,#0
00017e  e9cd2001          STRD     r2,r0,[sp,#4]
000182  2201              MOVS     r2,#1
000184  4629              MOV      r1,r5
000186  4618              MOV      r0,r3
000188  f7fffffe          BL       Motorun
;;;218    	bsp_DelayMS(1024);
00018c  f44f6080          MOV      r0,#0x400
000190  f7fffffe          BL       bsp_DelayMS
;;;219    	Valve(161);
000194  20a1              MOVS     r0,#0xa1
000196  f7fffffe          BL       Valve
;;;220    	bsp_DelayMS(54);
00019a  2036              MOVS     r0,#0x36
00019c  f7fffffe          BL       bsp_DelayMS
;;;221    	Motorun(1,T-m,BACKWARD,0,   20,30,1,20, 20,5,50,200	, 0, 0, 0);  //打气至底
0001a0  4628              MOV      r0,r5
0001a2  f7fffffe          BL       __aeabi_ui2d
0001a6  ec410b19          VMOV     d9,r0,r1
0001aa  4822              LDR      r0,|L8.564|
0001ac  ed901b0e          VLDR     d1,[r0,#0x38]
0001b0  eeb00a41          VMOV.F32 s0,s2
0001b4  eef00a61          VMOV.F32 s1,s3
0001b8  ec532b10          VMOV     r2,r3,d0
0001bc  ec510b19          VMOV     r0,r1,d9
0001c0  f7fffffe          BL       __aeabi_drsub
0001c4  ec410b18          VMOV     d8,r0,r1
0001c8  f7fffffe          BL       __aeabi_d2uiz
0001cc  fa1ff880          UXTH     r8,r0
0001d0  2000              MOVS     r0,#0
0001d2  23c8              MOVS     r3,#0xc8
0001d4  e9cd3007          STRD     r3,r0,[sp,#0x1c]
0001d8  9009              STR      r0,[sp,#0x24]
0001da  900a              STR      r0,[sp,#0x28]
0001dc  2032              MOVS     r0,#0x32
0001de  2105              MOVS     r1,#5
0001e0  2214              MOVS     r2,#0x14
0001e2  9203              STR      r2,[sp,#0xc]
0001e4  e9cd2104          STRD     r2,r1,[sp,#0x10]
0001e8  9006              STR      r0,[sp,#0x18]
0001ea  2001              MOVS     r0,#1
0001ec  211e              MOVS     r1,#0x1e
0001ee  2300              MOVS     r3,#0
0001f0  e9cd2100          STRD     r2,r1,[sp,#0]
0001f4  9002              STR      r0,[sp,#8]
0001f6  4602              MOV      r2,r0
0001f8  4641              MOV      r1,r8
0001fa  f7fffffe          BL       Motorun
;;;222    	bsp_DelayMS(480);
0001fe  f44f70f0          MOV      r0,#0x1e0
000202  f7fffffe          BL       bsp_DelayMS
;;;223    	Valve(150);
000206  2096              MOVS     r0,#0x96
000208  f7fffffe          BL       Valve
;;;224    	bsp_DelayMS(664);         
00020c  f44f7026          MOV      r0,#0x298
000210  f7fffffe          BL       bsp_DelayMS
;;;225        //转换发送数据
;;;226    	AK_Conv(); Valve(151);
000214  f7fffffe          BL       AK_Conv
000218  2097              MOVS     r0,#0x97
00021a  f7fffffe          BL       Valve
;;;227    	Valve(160);//排气  
00021e  20a0              MOVS     r0,#0xa0
000220  f7fffffe          BL       Valve
;;;228    	bsp_DelayMS(183);	
000224  20b7              MOVS     r0,#0xb7
000226  f7fffffe          BL       bsp_DelayMS
;;;229    }
00022a  b00c              ADD      sp,sp,#0x30
00022c  ecbd8b04          VPOP     {d8-d9}
000230  e8bd81f0          POP      {r4-r8,pc}
;;;230    void	BaseFirst(u8 Pnum,u16 m)
                          ENDP

                  |L8.564|
                          DCD      m_lCf

                          AREA ||i.bsp_KeyScan||, CODE, READONLY, ALIGN=2

                  bsp_KeyScan PROC
;;;73     void ChannelMeas(u8 Pnum);
;;;74     void bsp_KeyScan(void)
000000  b51c              PUSH     {r2-r4,lr}
;;;75     {
;;;76     	if(fButton==0)
000002  4819              LDR      r0,|L9.104|
000004  7800              LDRB     r0,[r0,#0]  ; fButton
000006  b900              CBNZ     r0,|L9.10|
                  |L9.8|
;;;77     		return;
;;;78     	GT811_Scan();
;;;79     	ucTouch = TOUCH_GetKey(&tpX, &tpY);	/* 读取触摸事件 */
;;;80     	if (ucTouch != TOUCH_NONE)
;;;81     	{
;;;82     		switch(ucTouch)
;;;83     		{
;;;84     				case TOUCH_DOWN:		/* 触笔按下事件 */
;;;85     //					if (TOUCH_InRect(tpX, tpY, BUTTON_RET_X, BUTTON_RET_Y, BUTTON_RET_H, BUTTON_RET_W))
;;;86     //					{						
;;;87     //						tBtn.Font = &tFontBtn;
;;;88     //						tBtn.Left = BUTTON_RET_X;
;;;89     //						tBtn.Top = BUTTON_RET_Y;
;;;90     //						tBtn.Height = BUTTON_RET_H;
;;;91     //						tBtn.Width = BUTTON_RET_W;
;;;92     //						tBtn.Focus = 1;	/* 焦点 */
;;;93     //						strcpy(ch,"停止");		
;;;94     //						tBtn.pCaption = ch;
;;;95     //						LCD_DrawButton(&tBtn);							
;;;96     //					}
;;;97     					break;
;;;98     			case TOUCH_RELEASE:	
;;;99     					if (TOUCH_InRect(tpX, tpY, BUTTON_RET_X, BUTTON_RET_Y, BUTTON_RET_H, BUTTON_RET_W))
;;;100    					{
;;;101    						fButton=0;
;;;102    						m_bMeasureBreak=1;
;;;103    //						tBtn.Font = &tFontBtn;
;;;104    //						tBtn.Left = BUTTON_RET_X;
;;;105    //						tBtn.Top = BUTTON_RET_Y;
;;;106    //						tBtn.Height = BUTTON_RET_H;
;;;107    //						tBtn.Width = BUTTON_RET_W;
;;;108    //						tBtn.Focus = 0;	/* 焦点 */
;;;109    //						strcpy(ch,"测量");							
;;;110    //						tBtn.pCaption = ch;
;;;111    //						LCD_DrawButton(&tBtn);
;;;112    					}
;;;113    				break;
;;;114    			default:break;
;;;115    		}
;;;116    	}
;;;117    }
000008  bd1c              POP      {r2-r4,pc}
                  |L9.10|
00000a  f7fffffe          BL       GT811_Scan
00000e  4917              LDR      r1,|L9.108|
000010  4817              LDR      r0,|L9.112|
000012  f7fffffe          BL       TOUCH_GetKey
000016  4917              LDR      r1,|L9.116|
000018  7008              STRB     r0,[r1,#0]            ;79
00001a  4608              MOV      r0,r1                 ;80
00001c  7800              LDRB     r0,[r0,#0]            ;80  ; ucTouch
00001e  b300              CBZ      r0,|L9.98|
000020  4608              MOV      r0,r1                 ;82
000022  7800              LDRB     r0,[r0,#0]            ;82  ; ucTouch
000024  2801              CMP      r0,#1                 ;82
000026  d002              BEQ      |L9.46|
000028  2803              CMP      r0,#3                 ;82
00002a  d118              BNE      |L9.94|
00002c  e000              B        |L9.48|
                  |L9.46|
00002e  e017              B        |L9.96|
                  |L9.48|
000030  205a              MOVS     r0,#0x5a              ;99
000032  212d              MOVS     r1,#0x2d              ;99
000034  4a0d              LDR      r2,|L9.108|
000036  e9cd1000          STRD     r1,r0,[sp,#0]         ;99
00003a  8812              LDRH     r2,[r2,#0]            ;99  ; tpY
00003c  b291              UXTH     r1,r2                 ;99
00003e  4a0c              LDR      r2,|L9.112|
000040  8812              LDRH     r2,[r2,#0]            ;99  ; tpX
000042  b290              UXTH     r0,r2                 ;99
000044  f44f73b4          MOV      r3,#0x168             ;99
000048  2232              MOVS     r2,#0x32              ;99
00004a  f7fffffe          BL       TOUCH_InRect
00004e  b128              CBZ      r0,|L9.92|
000050  2000              MOVS     r0,#0                 ;101
000052  4905              LDR      r1,|L9.104|
000054  7008              STRB     r0,[r1,#0]            ;101
000056  2001              MOVS     r0,#1                 ;102
000058  4907              LDR      r1,|L9.120|
00005a  7008              STRB     r0,[r1,#0]            ;102
                  |L9.92|
00005c  e000              B        |L9.96|
                  |L9.94|
00005e  bf00              NOP                            ;114
                  |L9.96|
000060  bf00              NOP                            ;97
                  |L9.98|
000062  bf00              NOP      
000064  e7d0              B        |L9.8|
;;;118    void  Air(void)
                          ENDP

000066  0000              DCW      0x0000
                  |L9.104|
                          DCD      fButton
                  |L9.108|
